    CEntityTemplate #0 (CEntityTemplate) : W3MerchantNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        oldName (CName) : proxy_CSoundEmitterComponent0_8161BACF-46AFB66C-D07D7BBA-E135D093
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CSoundEmitterComponent0
                        newClass (CName) : CSoundEmitterComponent
            appearanceAttachments (array:SAppearanceAttachments) : # array:SAppearanceAttachments
                0 (SAppearanceAttachments) : zoltan
                    appearance (CName) : zoltan
                    attachments (array:SAppearanceAttachment) : # array:SAppearanceAttachment
                        0 (SAppearanceAttachment) : dwarf_dress_shadowmesh_01
                            parentClass (CName) : CMovingPhysicalAgentComponent
                            parentName (CName) : dwarf_base
                            childClass (CName) : CMeshComponent
                            childName (CName) : dwarf_dress_shadowmesh_01
                            Data (CBufferVLQInt32:IReferencable) : # CBufferVLQInt32:IReferencable
                                0 (CMeshSkinningAttachment) : <CMeshSkinningAttachment>0
                        1 (SAppearanceAttachment) : head
                            parentClass (CName) : CMovingPhysicalAgentComponent
                            parentName (CName) : dwarf_base
                            childClass (CName) : CMimicComponent
                            childName (CName) : head
                            Data (CBufferVLQInt32:IReferencable) : # CBufferVLQInt32:IReferencable
                                0 (CAnimatedAttachment) : <CAnimatedAttachment>0
                                    parentSlotName (CName) : torso2
    W3CraftsmanComponent #12 (W3CraftsmanComponent) : W3CraftsmanComponent0
        W3CraftsmanComponent (W3CraftsmanComponent) : W3CraftsmanComponent0
            guid (CGUID) : dae97890-bce7-482c-b845-f5fea3696d7a
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "W3CraftsmanComponent0"
            mapPinType (EMerchantMapPinType) : EMMPT_Armorer
            craftsmanData (array:SCraftsman) : # array:SCraftsman
                0 (SCraftsman) : <SCraftsman>0
                    type (ECraftsmanType) : ECT_Armorer
                    level (ECraftsmanLevel) : ECL_Journeyman
    CFocusActionComponent #13 (CFocusActionComponent) : CFocusActionComponent0
        CFocusActionComponent (CFocusActionComponent) : CFocusActionComponent0
            guid (CGUID) : 1e4c873b-dabd-4748-ab48-6ddcd05252f5
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CFocusActionComponent0"
    CCreatureDataComponent #14 (CCreatureDataComponent) : CCreatureDataComponent1
        CCreatureDataComponent (CCreatureDataComponent) : zoltan
            guid (CGUID) : 70101008-b293-45e0-abc3-41e702f24734
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CCreatureDataComponent1"
            cameraDistance (Float) : 1.5000
            cameraLookAtZ (Float) : 0.8000
            cameraRotationYaw (Float) : 190.0000
            cameraRotationPitch (Float) : 10.0000
            environmentSunRotationYaw (Float) : 330.0000
            environmentSunRotationPitch (Float) : 340.0000
            appearance (CName) : zoltan
    CInventoryComponent #15 (CInventoryComponent) : inventory
        CInventoryComponent (CInventoryComponent) : inventory
            tags (TagList) : area_nml, type_blacksmith
                tags (CBufferVLQInt32:CName) : # CBufferVLQInt32:CName
                    0 (CName) : area_nml
                    1 (CName) : type_blacksmith
            guid (CGUID) : 6fa80a15-c0c1-47e8-9ef1-92f2474d1753
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "inventory"
            containerTemplate (handle:CEntityTemplate) : items/remains/remains__human_01/remains_human_inv.w2ent
    CTriggerActivatorComponent #16 (CTriggerActivatorComponent) : CTriggerActivatorComponent0
        CTriggerActivatorComponent (CTriggerActivatorComponent) : CTriggerActivatorComponent0
            guid (CGUID) : 74210750-ac3a-4087-8ee8-0f7c7890d4f6
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CTriggerActivatorComponent0"
            channels (ETriggerChannel) : TC_NPC
    CReactionSceneActorComponent #17 (CReactionSceneActorComponent) : CReactionSceneActorComponent0
        CReactionSceneActorComponent (CReactionSceneActorComponent) : CReactionSceneActorComponent0
            guid (CGUID) : e35bb66f-23c3-4ff7-b599-bb7a13a42d57
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CReactionSceneActorComponent0"
            cooldownInterval (Float) : 30.0000
    CDismembermentComponent #18 (CDismembermentComponent) : Dismemberment
        CDismembermentComponent (CDismembermentComponent) : Dismemberment
            transform (EngineTransform) : <EngineTransform>transform
                Scale_x (Float) : 1.3292
                Scale_y (Float) : 1.3292
                Scale_z (Float) : 1.3292
                X (Float) : 0.0000
                Y (Float) : 0.1000
                Z (Float) : 0.0000
            guid (CGUID) : f0e4877d-bc72-4c1b-b1dd-854664081feb
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Dismemberment"
    CGameplayEffectsComponent #19 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
        CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
            guid (CGUID) : a972a3a0-c635-4ae8-a71b-6218b15cad7b
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CGameplayEffectsComponent0"
    CInteractionComponent #20 (CInteractionComponent) : Finish
        CInteractionComponent (CInteractionComponent) : Finish
            guid (CGUID) : eb210339-4cb4-4c11-ad34-db46e8350ce4
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Finish"
            rangeMax (Float) : 1.7500
            isEnabled (Bool) : false
            actionName (String) : "Finish"
            reportToScript (Bool) : true
            isEnabledInCombat (Bool) : true
    CInteractionComponent #21 (CInteractionComponent) : talk
        CInteractionComponent (CInteractionComponent) : talk
            guid (CGUID) : de4174e8-8d5b-49cb-aa34-739419b68791
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "talk"
            actionName (String) : "Talk"
            reportToScript (Bool) : true
    CWetnessComponent #22 (CWetnessComponent) : wetness
        CWetnessComponent (CWetnessComponent) : wetness
            guid (CGUID) : 85172a9a-c9e6-4ae8-adb5-de17089a514c
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "wetness"
    CSoundEmitterComponent #23 (CSoundEmitterComponent) : CSoundEmitterComponent0
        CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
            guid (CGUID) : 7a85488f-4526-4e1d-94b3-1ae238a9779a
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CSoundEmitterComponent0"
            isStreamed (Bool) : false
            eventsOnAttach (array:StringAnsi) : # array:StringAnsi
