    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        newClass (CName) : CExternalProxyComponent
                    16 (SAttachmentReplacement) : proxy_i_01__bies_lvl2_34B74B01-4F75AA18-AA3B9C82-8A36E178
                        oldName (CName) : proxy_i_01__bies_lvl2_34B74B01-4F75AA18-AA3B9C82-8A36E178
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : proxy_i_01__bies_lvl2_D694959A-492DF27F-1E696C85-AFE102CB
                        newClass (CName) : CExternalProxyComponent
                    17 (SAttachmentReplacement) : proxy_CInventoryComponent0_8ABA56C2-45B251D1-D010158A-F1C4D5C4
                        oldName (CName) : proxy_CInventoryComponent0_8ABA56C2-45B251D1-D010158A-F1C4D5C4
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CInventoryComponent0
                        newClass (CName) : CInventoryComponent
                    18 (SAttachmentReplacement) : proxy_torso3effect_32038BE5-4D3A85D0-B58E4284-A6EBDA4D
                        oldName (CName) : proxy_torso3effect_32038BE5-4D3A85D0-B58E4284-A6EBDA4D
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : torso3effect
                        newClass (CName) : CEffectDummyComponent
                    19 (SAttachmentReplacement) : proxy_pelvis_coll_56ED49C1-45C8912D-300972B2-1DD82DDF
                        oldName (CName) : proxy_pelvis_coll_56ED49C1-45C8912D-300972B2-1DD82DDF
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : pelvis_coll
                        newClass (CName) : CDynamicColliderComponent
                    20 (SAttachmentReplacement) : proxy_r_hand_coll_8A234987-42A1EEA9-AEE0B590-923FA2DC
                        oldName (CName) : proxy_r_hand_coll_8A234987-42A1EEA9-AEE0B590-923FA2DC
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : r_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    21 (SAttachmentReplacement) : proxy_l_hand_coll_6D87BD47-4DD2E865-9CDF1AA8-85F5164D
                        oldName (CName) : proxy_l_hand_coll_6D87BD47-4DD2E865-9CDF1AA8-85F5164D
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : l_hand_coll
                        newClass (CName) : CDynamicColliderComponent
                    22 (SAttachmentReplacement) : proxy_CCreatureDataComponent0_09988F1E-4AD0D311-0F92599E-EA8F6839
                        oldName (CName) : proxy_CCreatureDataComponent0_09988F1E-4AD0D311-0F92599E-EA8F6839
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CCreatureDataComponent0
                        newClass (CName) : CCreatureDataComponent
                    23 (SAttachmentReplacement) : proxy_CDismembermentComponent0_9E854D9D-4CD19056-8FE90AAD-723E53DD
                        oldName (CName) : proxy_CDismembermentComponent0_9E854D9D-4CD19056-8FE90AAD-723E53DD
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CDismembermentComponent0
                        newClass (CName) : CDismembermentComponent
                    24 (SAttachmentReplacement) : proxy_ActorCollision_051D67FB-496DA666-96A0C2BF-45B0D433
                        oldName (CName) : proxy_ActorCollision_051D67FB-496DA666-96A0C2BF-45B0D433
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ActorCollision
                        newClass (CName) : CPhantomComponent
                    25 (SAttachmentReplacement) : proxy_ObstacleCollision_7D95FC8C-421BC072-E1E2A989-1727D281
                        oldName (CName) : proxy_ObstacleCollision_7D95FC8C-421BC072-E1E2A989-1727D281
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : ObstacleCollision
                        newClass (CName) : CPhantomComponent
                    26 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_515F9971-43F0ADD4-B5688986-4FFAA703
                        oldName (CName) : proxy_CGameplayEffectsComponent0_515F9971-43F0ADD4-B5688986-4FFAA703
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CGameplayEffectsComponent0
                        newClass (CName) : CGameplayEffectsComponent
                    27 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_B79EBD49-4ED7D776-15E23FBA-5B9CFDEF
                        oldName (CName) : proxy_CSoundEmitterComponent_B79EBD49-4ED7D776-15E23FBA-5B9CFDEF
                        oldClass (CName) : CExternalProxyComponent
                        newName (CName) : CSoundEmitterComponent
                        newClass (CName) : CSoundEmitterComponent
    CCreatureDataComponent #28 (CCreatureDataComponent) : CCreatureDataComponent1
        CCreatureDataComponent (CCreatureDataComponent) : 
            guid (CGUID) : ef2d21c8-5fe7-4ece-bee3-4ad1149d6131
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CCreatureDataComponent1"
            itemsUsedAgainstCreature (array:CName) : # array:CName
                0 (CName) : Necrophage Oil 1	
            skillsUsedAgainstCreature (array:CName) : # array:CName
                0 (CName) : magic_3
            cameraDistance (Float) : 2.5000
            cameraLookAtZ (Float) : 1.0000
            cameraRotationYaw (Float) : 190.0000
            cameraRotationPitch (Float) : 10.0000
            environmentSunRotationYaw (Float) : 330.0000
            environmentSunRotationPitch (Float) : 340.0000
    CInventoryComponent #29 (CInventoryComponent) : CInventoryComponent0
        CInventoryComponent (CInventoryComponent) : CInventoryComponent0
            guid (CGUID) : 2c1298a7-36c3-49c3-8099-e7b6ee05bb0f
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CInventoryComponent0"
            containerTemplate (handle:CEntityTemplate) : items/remains/remains__monster_01/remains__monster_01.w2ent
    CCreatureDataComponent #30 (CCreatureDataComponent) : CCreatureDataComponent0
        CCreatureDataComponent (CCreatureDataComponent) : 
            guid (CGUID) : 4a2772d7-0773-471a-9312-1736da898e6b
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CCreatureDataComponent0"
            cameraDistance (Float) : 5.0000
            cameraLookAtZ (Float) : 1.8000
            cameraRotationYaw (Float) : 157.8200
            cameraRotationPitch (Float) : 7.6900
            environmentSunRotationYaw (Float) : 250.0000
            environmentSunRotationPitch (Float) : 10.0000
    CDismembermentComponent #31 (CDismembermentComponent) : CDismembermentComponent0
        CDismembermentComponent (CDismembermentComponent) : CDismembermentComponent0
            guid (CGUID) : 50b20fe3-ceb3-42dd-879b-bb1a81ad5472
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CDismembermentComponent0"
    CGameplayEffectsComponent #32 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
        CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
            guid (CGUID) : b4588041-99cc-4c17-bd33-c8b0c0e537f6
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CGameplayEffectsComponent0"
    CSoundEmitterComponent #33 (CSoundEmitterComponent) : CSoundEmitterComponent
        guid (CGUID) : 80008102-2c44-4959-b7a4-75fdf9e8ffaf
        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
        name (String) : "CSoundEmitterComponent"
        isStreamed (Bool) : false
        eventsOnAttach (array:StringAnsi) : # array:StringAnsi
            0 (StringAnsi) : set_monster_bies_armour_type_generic
        banksDependency (array:CName) : # array:CName
            0 (CName) : monster_bies.bnk
        maxDistance (Float) : 160.0000
    CAIProfile #34 (CAIProfile) : hostile_to_player
        CAIProfile (CAIProfile) : <CAIProfile>CAIProfile
            attitudeGroup (CName) : hostile_to_player
    CInventoryDefinition #35 (CInventoryDefinition) : 
        CInventoryDefinition (CInventoryDefinition) : <CInventoryDefinition>CInventoryDefinition
            entries (array:ptr:CInventoryDefinitionEntry) : # array:ptr:CInventoryDefinitionEntry
                0 (ptr:CInventoryDefinitionEntry) : CInventoryDefinitionEntry #36
                1 (ptr:CInventoryDefinitionEntry) : CInventoryDefinitionEntry #38
                2 (ptr:CInventoryDefinitionEntry) : CInventoryDefinitionEntry #40
    CInventoryDefinitionEntry #36 (CInventoryDefinitionEntry) : misc
